{ 'symbol': 'A', 'name': 'Agilent Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AA', 'name': 'Alcoa Corporation Common Stock ', 'sector': 'Industrials'},
{ 'symbol': 'AACG', 'name': 'ATA Creativity Global American Depositary Shares', 'sector': 'Real Estate'},
{ 'symbol': 'AACI', 'name': 'Armada Acquisition Corp. I Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AACIW', 'name': 'Armada Acquisition Corp. I Warrant', 'sector': 'Finance'},
{ 'symbol': 'AACT', 'name': 'Ares Acquisition Corporation II Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'AADI', 'name': 'Aadi Bioscience Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'AAGR', 'name': 'African Agriculture Holdings Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'AAGRW', 'name': 'African Agriculture Holdings Inc. Warrant', 'sector': 'Consumer Staples'},
{ 'symbol': 'AAL', 'name': 'American Airlines Group Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AAMC', 'name': 'Altisource Asset Management Corp Com', 'sector': 'Finance'},
{ 'symbol': 'AAME', 'name': 'Atlantic American Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'AAN', 'name': 'Aarons Holdings Company Inc. Common Stock ', 'sector': 'Miscellaneous'},
{ 'symbol': 'AAOI', 'name': 'Applied Optoelectronics Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AAON', 'name': 'AAON Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'AAP', 'name': 'Advance Auto Parts Inc.', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'AAPL', 'name': 'Apple Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'AAT', 'name': 'American Assets Trust Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'AB', 'name': 'AllianceBernstein Holding L.P.  Units', 'sector': 'Finance'},
{ 'symbol': 'ABAT', 'name': 'American Battery Technology Company Common Stock', 'sector': 'Basic Materials'},
{ 'symbol': 'ABBV', 'name': 'AbbVie Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ABCB', 'name': 'Ameris Bancorp Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ABCL', 'name': 'AbCellera Biologics Inc. Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'ABEO', 'name': 'Abeona Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ABEV', 'name': 'Ambev S.A. American Depositary Shares (Each representing 1 Common Share)', 'sector': 'Consumer Staples'},
{ 'symbol': 'ABG', 'name': 'Asbury Automotive Group Inc Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ABIO', 'name': 'ARCA biopharma Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ABL', 'name': 'Abacus Life Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ABLLL', 'name': 'Abacus Life Inc. 9.875% Fixed Rate Senior Notes due 2028', 'sector': 'Finance'},
{ 'symbol': 'ABLLW', 'name': 'Abacus Life Inc. Warrant', 'sector': 'Finance'},
{ 'symbol': 'ABLV', 'name': 'Able View Global Inc. Class B Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ABLVW', 'name': 'Able View Global Inc. Warrant', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ABM', 'name': 'ABM Industries Incorporated Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ABNB', 'name': 'Airbnb Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ABOS', 'name': 'Acumen Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ABR', 'name': 'Arbor Realty Trust Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'ABR^D', 'name': 'Arbor Realty Trust 6.375% Series D Cumulative Redeemable Preferred Stock Liquidation Preference $25.00 per Share', 'sector': 'nan'},
{ 'symbol': 'ABR^E', 'name': 'Arbor Realty Trust 6.25% Series E Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'ABR^F', 'name': 'Arbor Realty Trust 6.25% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock Liquidation Preference $25.00 per share', 'sector': 'nan'},
{ 'symbol': 'ABSI', 'name': 'Absci Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ABT', 'name': 'Abbott Laboratories Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ABTS', 'name': 'Abits Group Inc Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'ABUS', 'name': 'Arbutus Biopharma Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ABVC', 'name': 'ABVC BioPharma Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ABVX', 'name': 'Abivax SA American Depositary Shares', 'sector': 'Health Care'},
{ 'symbol': 'AC', 'name': 'Associated Capital Group Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ACA', 'name': 'Arcosa Inc. Common Stock ', 'sector': 'Industrials'},
{ 'symbol': 'ACAB', 'name': 'Atlantic Coastal Acquisition Corp. II Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ACABW', 'name': 'Atlantic Coastal Acquisition Corp. II Warrant', 'sector': 'Finance'},
{ 'symbol': 'ACAC', 'name': 'Acri Capital Acquisition Corporation Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ACACW', 'name': 'Acri Capital Acquisition Corporation Warrant', 'sector': 'Finance'},
{ 'symbol': 'ACAD', 'name': 'ACADIA Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'ACB', 'name': 'Aurora Cannabis Inc. Common Shares', 'sector': 'Health Care'},
{ 'symbol': 'ACCD', 'name': 'Accolade Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ACCO', 'name': 'Acco Brands Corporation Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ACDC', 'name': 'ProFrac Holding Corp. Class A Common Stock', 'sector': 'Energy'},
{ 'symbol': 'ACEL', 'name': 'Accel Entertainment Inc. ', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'ACET', 'name': 'Adicet Bio Inc. Common Stock ', 'sector': 'Health Care'},
{ 'symbol': 'ACGL', 'name': 'Arch Capital Group Ltd. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'ACGLN', 'name': 'Arch Capital Group Ltd. Depositary Shares each Representing a 1/1000th Interest in a 4.550% Non-Cumulative Preferred Share Series G', 'sector': 'Finance'},
{ 'symbol': 'ACGLO', 'name': 'Arch Capital Group Ltd. Depositary Shares Each Representing 1/1000th Interest in a Share of 5.45% Non-Cumulative Preferred Shares Series F', 'sector': 'Finance'},
